一. HTTP中常见的状态码有那些
(1) 1XX：提示信息，协议处理的中间状态
(2) 2XX：请求成功
    ● 200：(成功)服务器已成功处理了请求。通常，这表示服务器提供了请求的网页
    ● 201：(已创建)请求成功并且服务器创建了新的资源
    ● 202：(已接受)服务器已接受请求，但尚未处理
    ● 203：(非授权信息)服务器已成功处理了请求，但返回的信息可能来自另一来源
    ● 204：(无内容)服务器成功处理了请求，但没有返回任何内容
    ● 206：(部分内容)服务器成功处理了部分GET请求，服务器返回的body数据是资源的一部分
(3) 3XX：请求重定向
    ● 301(永久重定向)请求的网页已永久移动到新位置
    ● 302(临时重定向)说明请求的资源还在，但暂时需要用到另一个URL来访问
    ● 304(未修改)自从上次请求后，请求的网页未修改过。服务器返回此响应时，不会返回网页
内容，重定向到已存在的缓存文件。
(4) 4XX：请求错误
    ● 401(未授权)请求要求身份验证，对于需要登录的网页，服务器可能返回此响应
    ● 403(禁止)服务器拒绝请求
    ● 404(未找到)服务器找不到请求的网页
(5) 5XX：服务器错误
    ● 500(服务器内部错误)服务器遇到错误，无法完成请求
    ● 501(尚未实施)服务器不具备完成请求的功能
    ● 502(错误网关)服务器作为网关或代理，从上游服务器收到无效响应
    ● 503(服务不可用)服务器目前无法使用(由于超载或停机维护)。通常，这只是暂时状态。
    ● 504(网关超时)服务器作为网关或代理，但是没有及时从上游服务器收到请求.
